frame,roll,pitch,yaw,tx,ty,tz
0,22.483390698588572,-6.541888933871763,-2.56525248712197,0.12182938182880923,0.4099079764853021,0.1295189596880475
1,1.6258363824222635,-3.282420210239458,0.9508213885220514,0.059992863001589916,0.04593392934577894,0.00814651323364992
2,-3.0890604709832217,-1.3556379056933323,-3.2298194662629807,0.02662968057097147,-0.08043889391836052,0.01551312993072581
3,31.458841690842412,8.85345785250196,17.903938195909316,-0.4616256592113829,0.671138111189069,0.41783077215472914
4,7.9007679070229555,-5.472306585333648,9.223492771127873,0.08421349198797,0.24278168631050345,0.062008841997890043
5,-0.5032855192049722,0.8774573154954755,0.18942066119730128,0.004377523524557435,-0.008936563274181686,0.08187188704840606
6,0.33720091874017694,0.28745135865143995,1.230862444703911,-0.015334496983674806,-0.05773915321792543,0.07508007714538457
7,-0.649789265771369,0.5165441047121819,-1.2546856255914454,-0.04421717664664471,0.017159813300155032,0.103374051229532
8,-0.08446316122134803,0.432085156519536,-1.042857847376994,0.00823664741174313,-0.0008584138782503135,0.036617759088164004
9,-1.937957560090111,1.8637062186396527,-2.168851401581427,-0.03910150618489746,-0.06758801206405723,0.007167023490222694
10,1.1072232721953168,-1.1968539160824587,0.9289245727289278,0.04122398537913665,0.031793531767454794,0.01955555606471029
11,2.730314792222048,4.5405579365297255,0.6936264464607109,-0.08688659252064818,0.0524295375038442,0.00697790400019093
12,5.289934526465491,3.268038332087709,0.8773946505862374,-0.05353451436116813,0.09834114743040982,0.023690400922812663
13,4.180053196965474,-2.6905785752173563,3.9116643908240927,0.057752228291460324,0.12877381121803477,0.06605488891141098
14,2.166113469286477,-0.7781455163324572,-0.8332951266594517,0.023478505584444913,0.046861003746322384,0.00453705445578885
15,-0.07446214972737655,0.22288547294996253,-0.3288026125075464,-0.0023598095018625754,-0.014006309293448071,0.037286104887094475
16,-2.0245045840553493,-1.7437632042183757,1.6390989886757419,0.05581249561550162,-0.04490087140957853,0.009149281091491494
17,0.2174208986026888,-0.3161857501982883,0.12037099819701828,-0.01297057552213193,-0.019435632735271144,0.02963033961970095
18,-2.0393532083174457,0.9370402547538271,-1.775778090569618,0.03582754489319291,0.07177830355098498,0.03261668228321291
19,0.799605753889802,2.290565279405166,1.5113630171329313,-0.06520761271525007,0.0398019264331785,0.022549550150599378
20,-0.14324711331904996,-0.22135532282080742,0.13705298389270484,-0.008818936686596465,0.0007931321014901854,0.12695154517680815
21,-0.1503060066664007,-0.11249618616695305,-0.6295791451370427,0.0063181338578847945,0.00599389954706738,0.12079596391823587
22,-6.781400584890465,13.593151988601452,-12.185979585529365,-0.29823518908175317,-0.055037473645353385,0.07798792564927519
23,0.7218088626034473,-0.42899503701472874,0.5361967467977395,-0.04423193130908431,-0.06504628385046336,0.07581467162768833
24,-1.17193728391847,-0.22110055549495553,1.5773113956320097,0.004390210366993338,0.0349468638813481,0.05291669035986395
25,-1.4136025282276161,0.4561427726301463,0.9978825702686239,0.047372137141839854,0.03437160794157044,0.11472100977116449
26,4.567426562224703,-0.3878343382531023,-1.014241739994671,0.00917060250530831,0.09643056047865367,0.022253303017845574
27,19.70209191502355,28.344147490387993,6.726058465310431,-0.6707080141615642,0.4113377430539068,0.38998071123989353
28,-11.0778131541468,15.180399707514335,-8.797079029017167,-0.3202788453408075,-0.16734176202455936,0.01091579100506744
29,2.1964924769688894,1.9497871606165091,2.0331443762381523,-0.0623311631161424,0.07623689976814325,0.0632487891276748
30,11.00256412103182,9.785462624267616,0.9422504042441483,-0.16201008270926004,0.1990879221207716,0.04094938778761868
31,-1.397889246654559,-1.0144679845502464,1.3576358746832562,-0.039814824030843216,0.055103093444819125,0.07899282857074667
32,13.417245981420386,-5.247972781805543,-0.7152777310621268,0.13277381013856576,0.2658776451507611,0.060992812813610874
33,7.7962482410734975,-6.746469233537299,0.8883978248663498,0.12295236782389977,0.15311858892583385,0.03012722872721684
34,2.6324817315573674,-17.84697138890452,1.0205011268167632,0.3802777404864943,0.0816570243565631,0.21391264266379556
35,-14.54328378369489,-27.59785527126143,9.822022841461138,0.6027486317010566,-0.1386566008360232,0.3207181571412169
36,14.252391745117611,-5.40467195071604,-2.3939473212559252,0.09935031460659254,0.2863056967373408,0.07157508502675147
37,-1.1752606117832154,1.0689828937322723,1.872492737705271,0.04850283710747424,-0.015126652050105872,0.1101888257374433
38,4.209614908918372,-6.108433828460731,4.646699928347493,0.13376308901073233,0.14293188237779203,0.013124878657306056
39,0.6873560425836958,-0.057514548839990756,1.2855797901083288,-0.012661805465035307,-0.05887662186342397,0.06113346625907373
40,-2.1995892074217727,1.1272397364697742,-4.942299163514027,-0.009125878633800806,0.09633745064919404,0.0447502513303076
41,-0.022999489750663883,0.23916828777662488,0.2196406211441969,-0.02278681563621997,-0.00900036985214005,0.08884484511989964
42,-3.3872574863070595,-3.9818492680075623,1.794601749803533,0.10239331714757406,-0.06108022087001186,0.04502592796400603
43,9.100150970578367,-4.231330788976208,4.856145302174006,0.07311860020924935,0.20067021144564479,0.015946286010648545
44,-0.8108174712015461,0.10196196322572351,0.7610532745642388,-0.014340702204328051,0.016757816750501562,0.08120581563835426
45,5.928440713016644,-2.3981020507167896,4.065851432446679,0.03784976968136418,0.17052945637883873,0.06054901518985495
46,-3.43310742487567,1.4698653913079158,1.603091125089295,-0.02181881472187862,-0.06310377086510026,0.0005387865055995608
47,-0.07750166056751638,-0.02555266140270483,0.763004928289716,-0.028653148517355016,-0.0035035914163305086,0.08207416716708162
48,-1.720026366309344,4.406286538905457,0.9472086533407823,-0.08878389434107195,-0.028898715661277892,0.024815844929225533
49,4.909389293124347,7.256117398341093,0.7213744116615232,-0.13075489635119977,0.08863034403738601,0.007855260727526753
50,0.10729625544550218,0.03436164003288557,-0.9660559197799384,0.0006582104797742112,-0.023450654094625187,0.10662016528673776
51,-0.7212777940543362,0.9280315580440918,-2.6007760674916023,0.02197679970330496,-0.024565766363301468,0.16043774303076172
52,0.1669626905046651,0.3887223029654495,-2.52937974329153,-0.016625908326412905,-0.01557654567207568,0.0193560590745732
53,2.1910543800524436,0.10081197155031843,-1.7965836043851677,0.004800926155022844,0.07528800565290274,0.06114208141518842
54,-6.660608777770471,-5.206182615195255,-1.8011145755360394,0.09932554578963987,-0.09838559240229909,0.10211091645753173
55,-0.27922322328169213,-0.6812276423397511,1.2143006648114925,-0.02791345476111065,0.010174125964313696,0.0763194582378897
56,1.7539481099521117,2.400084893640541,0.9929705131456233,-0.045732670205000006,0.04879861028415998,0.008370813024476316
57,-0.7694569500853209,-0.6374329134981056,1.2598343166888475,0.0021739304677674863,-0.009949728946640217,0.1316799786159398
58,0.39811046317269977,-0.3028475481982324,1.4334383253761016,-0.027680849096357527,-0.05588454804675031,0.04562218626838981
59,-0.15347719573827837,-8.784244595395364,-0.4507413923242523,0.18664762416579864,-0.010056379518512138,0.04988662844866201
60,1.0350563269455642,0.47683416168716425,-0.5411533111760071,0.024922470697548518,-0.04012696788108772,0.03496906463473603
61,0.3949579485998819,0.2502055824664199,0.5072358534813578,0.011304073691074014,-0.04861283505938437,0.09025114545818935
62,-3.3542747960832386,-3.080375403607993,-1.537810906577336,0.0771679220514911,-0.08821399465811043,0.07918641440853307
63,8.36364458146835,-0.2120310465840634,1.5921145594955823,0.022001791333214026,0.1806301715641304,0.07459160810741913
64,2.0976308301136126,-2.0773877948883577,3.452864185224303,-0.11768081083830323,-0.11089325935279841,0.09058319647385854
65,0.26619553274397634,0.1884386449784875,1.465649948799568,-0.049411289689063734,-0.04906961200997578,0.06260450839261412
66,-8.382101640871884,-8.376727568980888,-2.85469156154554,0.15352518667317178,-0.16513400912202492,0.0860153186395414
67,10.26499778162619,3.441095937598824,6.1623109510632,-0.1731013428561621,0.2465586998506951,0.12650984544949295
68,4.676017902330965,-0.4650723564201025,2.753752649221846,-0.017365782330720395,0.148776681183775,0.02534472444314078
69,-1.9575153292676795,2.9889634373360083,-3.892997058708391,-0.07381067385942139,-0.03344350797551084,0.00941421429972712
70,0.21977464717130635,-0.3598127562596794,-3.587130509113559,-0.06340540497703087,-0.009129686040151401,0.012432383004913361
71,2.3924678660554735,-4.838890956195353,0.20869717707621144,0.0889664543124333,0.04347544318763509,0.010550820968795114
72,0.20100034502361477,-0.4348354778029843,0.2999988912579985,-0.015448887977789755,-0.010885344983858958,0.06435800961100127
73,-0.3046855981609562,0.2686363423759257,-0.2083932887966752,0.006363054114701236,0.03397626270294229,0.05764958642150649
74,-0.33578745819621314,-0.3760824266640724,1.057188951823407,-0.039225272970043946,0.024447230183890136,0.16265180883115898
75,-7.783982630354669,-2.3714751480231073,1.4374861861704447,0.052702731340055,-0.14357244905755634,0.023775138146776138
76,-7.315628553145788,-1.0986618603623928,0.09123195242718396,0.02959544640110335,-0.13862060395414652,0.01753800192574354
77,1.942170622730621,0.2520800285090232,1.535180158921782,-0.01059935667117079,0.11597393063493468,0.005409076867213454
78,7.614212178277146,-7.815696151694682,-13.863521609352386,0.24986390688007667,0.14877164095996853,0.14531702842844516
79,-5.0055911594459515,-1.8622782290650859,0.556479986925264,0.040442047444254024,-0.10027377614660807,0.008456440949875594
80,-0.5185651517677743,-0.43012078802667325,1.1572562847188048,0.007592563069005176,0.047363620100763684,0.06793603037298412
81,0.3540256311539548,-0.9175488261467993,1.2997611552773314,-0.044567840389078704,-0.030045335297049343,0.026799963262073324
82,-14.55060513613992,4.874383002719583,-7.04930554949257,-0.14011126103390095,-0.27156430225047107,0.09906181014092914
83,-13.179967376833217,11.228165141952795,-8.12816814016227,-0.3035919784854701,-0.2370916388534735,0.152638807832745
84,-22.062978685848783,1.1467686767628393,5.284612860658918,0.007558836160091555,-0.3850653619531596,0.09930696476366528
85,20.83474404449715,-14.09078901421538,-13.974590511352842,0.39471536415294567,0.3480682074293552,0.5221749024972089
86,5.193575352767734,-6.297622513566518,0.5502709045449093,0.12244667472556417,0.11630038575638102,0.015045726495838274
87,12.159032117506314,-9.903041634297573,1.1313459967909987,0.18976063283925113,0.24811634257619888,0.06997269579225227
88,-3.6810000033724255,-7.255426911238101,-1.0171708391652217,0.14052179821403277,-0.06277567182821257,0.01029944260774555
89,8.032297365497229,-0.7143908504804674,2.2882434521990658,0.011300373411434845,0.18771060381698207,0.04534047958009978
101,0.41188885616510645,-0.27068497656630186,-0.45355558394233286,-0.024329947680648136,-0.032166021751442855,0.334614004053621
102,-0.1836142193306798,-0.5594347108659727,1.5981425538084213,-0.031163179970660742,0.035198815829680374,0.07582753384588282
103,-3.0569850544533037,4.755060315113364,-1.134375547088824,-0.10185642152617068,-0.05318721654905252,0.017754982278804093
104,-0.5949648762048846,-0.2994588153710432,0.8191323530874314,-0.015237366190887027,0.037794846727819985,0.0892659278762685
